1,"soloistInstrument"
2,"Soprano"
3,"Piano"
4,"Violin"
5,"Viola"
6,"Cello"
7,"Contrabass"
8,"Tenor"
9,"Flute"
10,"Clarinet"
11,"Bassoon"
12,"French Horn"
13,"None"
14,"Oboe"
15,"Vocalist"
16,"Harp"
17,"Cornet"
18,"Alto"
19,"Bass"
20,"Mens Chorus"
21,"Trumpet"
22,"Saxhorn"
23,"Womens Chorus"
24,"Baritone"
25,"Chorus"
26,"Mezzo-Soprano"
27,"Organ"
28,"Trombone"
29,"Contralto"
30,"Speaker"
31,"SATB Chorus"
32,"Narrator"
33,"Boys Choir"
34,"Reader"
35,"Bass Clarinet"
36,"Ensemble"
37,"Orchestra"
38,"Vocal Group"
39,"Elementary Chorus"
40,"Advanced Chorus"
41,"Piccolo"
42,"Sing-Along"
43,"Viola d'amore"
44,"English Horn"
45,"Harpsichord"
46,"Dancer"
47,"Clavier"
48,"Viola tenore"
49,"Reciter"
50,"Unspecified Voice"
51,"Children's Chorus"
52,"Vocal Quartet"
53,"Harmonium"
54,"String Quartet"
55,"Solo Voice"
56,"Duo-Art Piano"
57,"Trombone Choir"
58,"Actor"
59,"Drum"
60,"Xylophone"
61,"Folk Singer"
62,"Conductor"
63,"Treble [Boy soprano]"
64,"Tuba"
65,"Piano trio"
66,"E-Flat Clarinet"
67,"Timpani"
68,"Percussion"
69,"Women's Chorus ad lib"
70,"Contrabassoon"
71,"Oboe d'Amore"
72,"Choreographer"
73,"Flugelhorn"
74,"Cembalo"
75,"Bass-Baritone"
76,"Theremin"
77,"Quinton"
78,"Viola da Gamba"
79,"Bass Viol"
80,"SAT Chorus"
81,"Post Horn"
82,"Piano; Piano"
83,"Dancer; Choreographer"
84,"Basset Horn"
85,"Contrabass Clarinet"
86,"Lute"
87,"Accordion"
88,"Drummers and Dancers"
89,"Costume Designer"
90,"Folk Group"
91,"Actor and Dancer"
92,"TTB Chorus"
93,"Saxophone"
94,"Violin 1"
95,"Guitar"
96,"Bagpipes"
97,"Jazz Ensemble"
98,"Harmonica"
99,"Singer"
100,"Chorus ad Lib"
101,"Daire"
102,"Duo Pianos"
103,"Pianino"
104,"Marimba"
105,"Host"
106,"Ondes Martenot"
107,"Mime"
108,"Jazz Sextet"
109,"Boy Soprano"
110,"Bell Ringers"
111,"Commentator"
112,"Magician"
113,"Guest Orchestra"
114,"Mandolin"
115,"Female Voice"
116,"Male Voice"
117,"Jazz Combo"
118,"Balladeer"
119,"Marionettes"
120,"Koto"
121,"Recorder"
122,"Cimbalom"
123,"Jazz Quartet"
124,"Countertenor"
125,"Zither"
126,"Girl's Choir"
127,"Jazz Piano"
128,"Alto Saxophone"
129,"Ensemble, Featured"
130,"Brass Quintet"
131,"Band"
132,"Vibraphone"
133,"Jazz Trio"
134,"Jazz Bass"
135,"Baritone Saxophone"
136,"Tenor Saxophone"
137,"Alto Recorder"
138,"Treble Cornetto"
139,"Alto Trombone"
140,"Tenor Trombone"
141,"Bass Trombone"
142,"Treble Shawm"
143,"Alto Shawm"
144,"Tenor Shawm"
145,"Tape Recorder"
146,"Kazoo"
