1,"Hill, Ureli Corelli"
2,"Timm, Henry C."
3,"Not conducted"
4,"Etienne, Denis G."
5,"Alpers, William"
6,"Boucher, Alfred"
7,"Loder, George"
8,"Wiegers, Louis"
9,"Macfarren, George Alexander;  Loder, George"
10,"Eisfeld, Theodore"
11,"Maretzek, Max"
12,"Bergmann, Carl"
13,"Bristow, George Frederick"
14,"Rubinstein, Anton"
15,"Bergmann, Carl;  Neuendorff, Adolph"
16,"Matzka, George"
17,"Damrosch, Leopold"
18,"Schmelz, Reinhard"
19,"Thomas, Theodore"
20,"Neuendorff, Adolph"
21,"Damrosch, Leopold;  Bruch, Max"
22,"Bruch, Max"
23,"Damrosch, Walter"
24,"Tchaikovsky, Pyotr Ilyich"
25,"Damrosch, Walter;  Tchaikovsky, Pyotr Ilyich"
26,"Seidl, Anton"
27,"Seidl, Anton;  Dvorak, Antonin"
28,"Dvorak, Antonin"
29,"Van Der Stucken, Frank"
30,"Henschel, George"
31,"Damrosch, Frank"
32,"Bimboni"
33,"Unknown"
34,"Paur, Emil"
35,"Burckhardt, J."
36,"Bullerjahn, Rudolph"
37,"Sapio, Romualdo"
38,"Colonne, Edouard"
39,"Kogel, Gustav Friedrich"
40,"Wood, Henry Joseph"
41,"Herbert, Victor"
42,"Weingartner, Felix"
43,"Safonoff, Wassily"
44,"Strauss, Richard"
45,"Ysaye, Eugène"
46,"D'Albert, Eugen"
47,"Panzner, Karl"
48,"Mengelberg, Willem"
49,"Fiedler, Max"
50,"Kunwald, Ernst"
51,"Steinbach, Fritz"
52,"Arens, Franz X."
53,"German, Edward"
54,"Reyl, Emil"
55,"Mahler, Gustav"
56,"Claassen, Arthur;  Damrosch, Walter"
57,"Stahlberg, Fritz"
58,"Hadley, Henry"
59,"Spiering, Theodore"
60,"Busoni, Ferruccio B."
61,"Kronold, Hans"
62,"Stransky, Josef"
63,"Broome, Edward"
64,"Harris, Victor"
65,"Damrosch, Walter;  Harris, Victor;  Chadwick, George Whitefield"
66,"Chadwick, George Whitefield"
67,"Boyle, George Frederick"
68,"Schindler, Kurt"
69,"Nowowiejski, Felix"
70,"Schulz, Leo"
71,"Elsenheimer, Nicholas"
72,"Stransky, Josef;  Broome, Edward;  Knight, G. H."
73,"Damrosch, Walter;  Schindler, Kurt"
74,"Kolar, Victor"
75,"Burck, Henry"
76,"Laucella, Nicola"
77,"Mees, Arthur"
78,"Hall, Walter Henry"
79,"Koemmenich, Louis"
80,"Smith, David Stanley"
81,"Rogers, Frederic"
82,"Cook, I. Milton"
83,"Farrow, Miles"
84,"Graff, Otto A."
85,"Gabrilowitsch, Ossip"
86,"Bloch, Ernest"
87,"Wilson, Mortimer"
88,"Humiston, William H."
89,"Grainger, Percy"
90,"Varese [Varèse], Edgard"
91,"Bodanzky, Artur"
92,"Ganz, Rudolph"
93,"Riesenfeld, Hugo"
94,"Pollain, Rene"
95,"Willeke, Willem"
96,"Foch, Dirk"
97,"Rothwell, Walter Henry"
98,"Coates, Albert"
99,"Webber, Bertram S."
100,"Stransky, Josef;  Hadley, Henry"
101,"Indy, Vincent d'"
102,"Hoogstraten, Willem van"
103,"Finn, William"
104,"Fricker, Herbert Austin"
105,"Mannes, David"
106,"Zeiner, Edward J. A."
107,"Walter, Bruno"
108,"Saminsky, Lazare"
109,"Bridge, Frank"
110,"Stoessel, Albert"
111,"Waghalter, Ignatz"
112,"Schelling, Ernest"
113,"Hanson, Howard"
114,"Golschmann, Vladimir"
115,"Reiner, Fritz"
116,"Volpe, Arnold"
117,"Kibalchich, Basile"
118,"Furtwangler [Furtwängler], Wilhelm"
119,"Stravinsky, Igor"
120,"Leginska, Ethel"
121,"Vaughn, Clifford"
122,"Sokoloff, Nikolai"
123,"Goossens, Eugene"
124,"Toscanini, Arturo"
125,"Klemperer, Otto"
126,"Stock, Frederick"
127,"Shaeffer, Joseph"
128,"Georgesco, Georges"
129,"Lange, Hans"
130,"Milhaud, Darius"
131,"Taylor, Deems"
132,"Busch, Fritz"
133,"Boergermann, P."
134,"Monteux, Pierre"
135,"Auer, Leopold"
136,"Low, Leo"
137,"Dubensky, Arkady"
138,"Beecham, Thomas"
139,"Molinari, Bernardino"
140,"Rodzinski, Artur"
141,"Ravel, Maurice"
142,"Fried, Oscar"
143,"Fernandez Arbos, Enrique"
144,"Langley, Allan Lincoln"
145,"Johnson, Hall"
146,"Harris, Graham"
147,"Honegger, Arthur"
148,"Krauss, Clemens"
149,"Mendoza, David"
150,"Gershwin, George"
151,"Ormandy, Eugene"
152,"Kleiber, Erich"
153,"Stokowski, Leopold"
154,"Hoogstraten, Willem van;  Johnson, Hall"
155,"Daly, William"
156,"Respighi, Ottorino"
157,"Wagenaar, Bernard"
158,"Hoogstraten, Willem van;  Wagenaar, Bernard"
159,"Labate, Bruno"
160,"Cella, Theodore"
161,"Coates, Albert;  Cella, Theodore"
162,"Dobroven [Dobrowen], Issay Alexandrovich"
163,"Barzin, Leon"
164,"Kindler, Hans"
165,"Lange, Hans;  Johnson, Hall"
166,"Whiteman, Paul"
167,"Iturbi, Jose"
168,"Bamboschek, Giuseppe"
169,"Smallens, Alexander"
170,"Bennett, Robert Russell"
171,"Iturbi, Jose;  Bennett, Robert Russell;  Taylor, Deems"
172,"Iturbi, Jose;  Ross, Hugh"
173,"Hoffman, Ernst"
174,"Janssen, Werner"
175,"Hrdliczka, Gertrud"
176,"Iturbi, Jose;  Cella, Theodore"
177,"Smallens, Alexander;  Sciarretti, Alberto"
178,"Harmati, Sandor"
179,"Ross, Hugh"
180,"Kerby, Paul"
181,"Smallens, Alexander;  Sciaretti, Alberto"
182,"White, Paul"
183,"Barbirolli, John"
184,"Enesco, Georges"
185,"Chavez [Chávez], Carlos"
186,"Golschmann, Vladimir;  Camilieri, Lorenzo"
187,"Camilieri, Lorenzo"
