1,"Soprano"
2,"Piano"
3,"Violin"
4,"Viola"
5,"Cello"
6,"Contrabass"
7,"Tenor"
8,"Flute"
9,"Clarinet"
10,"Bassoon"
11,"French Horn"
12,"None"
13,"Oboe"
14,"Vocalist"
15,"Harp"
16,"Cornet"
17,"Alto"
18,"Bass"
19,"Mens Chorus"
20,"Trumpet"
21,"Saxhorn"
22,"Womens Chorus"
23,"Baritone"
24,"Chorus"
25,"Mezzo-Soprano"
26,"Organ"
27,"Trombone"
28,"Contralto"
29,"Speaker"
30,"SATB Chorus"
31,"Narrator"
32,"Boys Choir"
33,"Reader"
34,"Bass Clarinet"
35,"Ensemble"
36,"Orchestra"
37,"Vocal Group"
38,"Elementary Chorus"
39,"Advanced Chorus"
40,"Piccolo"
41,"Sing-Along"
42,"Viola d'amore"
43,"English Horn"
44,"Harpsichord"
45,"Dancer"
46,"Clavier"
47,"Viola tenore"
48,"Reciter"
49,"Unspecified Voice"
50,"Children's Chorus"
51,"Vocal Quartet"
52,"Harmonium"
53,"String Quartet"
54,"Solo Voice"
55,"Duo-Art Piano"
56,"Trombone Choir"
57,"Actor"
58,"Drum"
59,"Xylophone"
60,"Folk Singer"
61,"Conductor"
62,"Treble [Boy soprano]"
63,"Tuba"
64,"Piano trio"
65,"E-Flat Clarinet"
66,"Timpani"
67,"Percussion"
68,"Women's Chorus ad lib"
69,"Contrabassoon"
70,"Oboe d'Amore"
71,"Choreographer"
72,"Flugelhorn"
73,"Cembalo"
74,"Bass-Baritone"
75,"Theremin"
76,"Quinton"
77,"Viola da Gamba"
78,"Bass Viol"
79,"SAT Chorus"
80,"Post Horn"
81,"Piano; Piano"
82,"Dancer; Choreographer"
83,"Basset Horn"
84,"Contrabass Clarinet"
85,"Lute"
86,"Accordion"
87,"Drummers and Dancers"
88,"Costume Designer"
89,"Folk Group"
90,"Actor and Dancer"
91,"TTB Chorus"
92,"Saxophone"
93,"Violin 1"
94,"Guitar"
95,"Bagpipes"
96,"Jazz Ensemble"
97,"Harmonica"
98,"Singer"
99,"Chorus ad Lib"
100,"Daire"
101,"Duo Pianos"
102,"Pianino"
103,"Marimba"
104,"Host"
105,"Ondes Martenot"
106,"Mime"
107,"Jazz Sextet"
108,"Boy Soprano"
109,"Bell Ringers"
110,"Commentator"
111,"Magician"
112,"Guest Orchestra"
113,"Mandolin"
114,"Female Voice"
115,"Male Voice"
116,"Jazz Combo"
117,"Balladeer"
118,"Marionettes"
119,"Koto"
120,"Recorder"
121,"Cimbalom"
122,"Jazz Quartet"
123,"Countertenor"
124,"Zither"
125,"Girl's Choir"
